

Version:	3.10
CmdLine:	F:\ST\Projects\JavaFX\SupremeToday\SupremeTodayAutoUpdate.exe --l4j-debug
WOW64:		yes
Working dir:	F:\ST\Projects\JavaFX\SupremeToday\.
Java min ver:	1.8.0
Java max ver:	
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\IBM\Java Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
Error msg:	This application requires a Java Runtime Environment 1.8.0 (32-bit)
Open URL:	http://java.com/download
